Institution,Conference,G,BA,OBPct,R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OppDP,CS,Picked,SB,IBB,RBI2out
A&M-Corpus Christi,Southland,42,0.281,0.38,295,"1,430",402,86,20,648,40,267,171,69,20,13,369,29,15,9,46,4,
Abilene Christian,WAC,40,0.294,0.398,292,"1,372",403,84,9,676,57,277,185,60,10,6,350,24,18,6,47,3,
Air Force,Mountain West,41,0.304,0.389,331,"1,477",449,97,10,734,56,305,149,68,19,11,327,35,11,4,31,2,
Akron,MAC,40,0.245,0.337,165,"1,238",303,53,9,419,15,147,148,31,12,22,311,18,12,6,35,2,
Alabama,SEC,42,0.284,0.364,237,"1,444",410,74,7,645,49,224,152,39,15,10,324,24,7,6,29,5,
Alabama A&M,SWAC,34,0.247,0.34,169,"1,067",264,39,13,389,20,147,121,32,5,19,311,20,28,9,70,1,
Alabama St.,SWAC,38,0.285,0.399,288,"1,286",367,59,8,517,25,244,190,63,13,23,318,22,15,7,36,1,
Alcorn,SWAC,27,0.205,0.279,82,741,152,20,5,209,9,76,50,27,4,2,231,14,12,5,24,,
App State,Sun Belt,38,0.255,0.342,198,"1,319",336,61,7,468,19,182,134,49,14,11,315,25,9,6,23,4,
Arizona,Pac-12,42,0.291,0.385,300,"1,503",438,83,21,701,46,276,194,43,13,5,382,35,7,,29,9,
Arizona St.,Pac-12,42,0.294,0.381,285,"1,486",437,99,10,700,48,257,175,44,18,9,304,34,10,8,32,4,
Ark.-Pine Bluff,SWAC,36,0.285,0.38,226,"1,121",319,69,13,474,20,201,147,38,21,9,276,18,22,6,74,,
Arkansas,SEC,41,0.281,0.39,304,"1,382",389,83,10,672,60,282,214,43,18,10,321,27,5,2,38,8,
Arkansas St.,Sun Belt,36,0.236,0.341,163,"1,172",277,41,4,395,23,148,163,32,17,18,314,29,4,1,12,2,
Army West Point,Patriot,39,0.288,0.382,252,"1,318",380,69,7,535,24,220,174,37,19,17,292,29,14,6,66,4,
Auburn,SEC,42,0.296,0.4,311,"1,455",430,83,7,656,43,290,211,58,25,10,350,21,11,1,33,14,
Austin Peay,OVC,42,0.299,0.391,295,"1,460",437,101,2,653,37,263,188,42,17,18,314,46,12,4,40,13,
Ball St.,MAC,39,0.276,0.38,262,"1,249",345,56,16,562,43,241,171,50,18,6,246,24,15,3,38,6,
Baylor,Big 12,41,0.269,0.37,256,"1,400",376,71,10,551,28,232,186,50,19,20,309,23,9,2,27,4,
Bellarmine,ASUN,40,0.269,0.356,221,"1,359",366,75,4,566,39,200,154,35,13,11,348,36,9,7,42,6,
Belmont,OVC,41,0.285,0.37,247,"1,370",390,70,12,589,35,222,162,33,17,8,303,22,14,9,77,4,
Bethune-Cookman,SWAC,40,0.228,0.345,192,"1,298",296,56,9,412,14,155,189,52,16,26,377,22,24,8,72,1,
Binghamton,America East,34,0.256,0.344,165,"1,181",302,60,1,442,26,151,141,23,9,18,294,22,8,6,25,1,
Boston College,ACC,42,0.265,0.367,267,"1,461",387,75,8,643,55,240,173,72,15,20,392,27,9,7,27,1,
Bowling Green,MAC,37,0.293,0.378,232,"1,213",355,72,12,571,40,218,128,43,9,25,318,12,14,6,64,1,
Bradley,MVC,34,0.274,0.374,216,"1,154",316,59,6,492,35,201,146,48,15,24,317,25,12,,20,6,
Brown,Ivy League,30,0.235,0.332,144,"1,007",237,36,7,362,25,122,122,28,9,5,343,17,18,8,37,3,
Bryant,NEC,38,0.269,0.368,250,"1,303",351,78,10,539,30,222,145,69,17,7,346,30,14,2,55,,
Bucknell,Patriot,39,0.279,0.374,239,"1,321",369,73,13,510,14,217,168,40,14,9,306,20,6,7,30,1,
Butler,Big East,42,0.248,0.346,215,"1,398",347,64,5,502,27,191,162,54,11,23,349,17,20,10,59,,
BYU,WCC,38,0.263,0.354,222,"1,287",339,71,13,547,37,208,141,47,14,7,316,32,6,5,21,2,
Cal Poly,Big West,40,0.278,0.372,245,"1,380",383,86,7,573,30,228,188,33,21,13,295,32,8,1,4,19,
Cal St. Fullerton,Big West,37,0.286,0.358,187,"1,296",371,66,9,518,21,167,123,29,13,17,298,35,13,4,26,6,
California,Pac-12,40,0.282,0.373,267,"1,404",396,83,12,662,53,246,188,29,22,8,334,22,13,3,27,7,
California Baptist,WAC,37,0.324,0.413,313,"1,308",424,91,4,694,57,286,165,43,14,20,306,26,15,1,37,4,
Campbell,Big South,40,0.285,0.391,326,"1,369",390,80,14,708,70,300,181,68,16,18,337,21,19,5,83,5,
Canisius,MAAC,36,0.29,0.393,267,"1,302",377,65,13,567,33,233,182,45,9,5,331,19,7,5,46,3,
Central Ark.,ASUN,39,0.257,0.369,211,"1,273",327,57,7,485,29,195,165,72,20,31,301,28,14,3,51,3,
Central Conn. St.,NEC,30,0.284,0.384,211,"1,066",303,63,6,444,22,191,156,24,11,9,221,15,6,1,19,2,
Central Mich.,MAC,38,0.3,0.427,304,"1,220",366,92,8,546,24,274,228,60,23,26,309,21,10,4,61,3,
Charleston So.,Big South,40,0.277,0.39,274,"1,282",355,76,2,549,38,238,178,75,25,16,269,22,20,5,45,4,
Charlotte,C-USA,41,0.286,0.41,314,"1,407",403,60,7,654,59,288,255,49,14,7,343,24,16,4,58,2,
Cincinnati,AAC,38,0.28,0.379,278,"1,304",365,74,12,637,58,247,196,20,15,11,365,18,23,5,53,3,
Clemson,ACC,42,0.28,0.387,322,"1,467",411,70,5,695,68,290,219,50,19,10,419,25,1,3,23,7,
Coastal Carolina,Sun Belt,38,0.277,0.384,275,"1,251",346,65,8,565,46,243,189,46,26,26,292,29,21,5,61,,
Col. of Charleston,CAA,40,0.271,0.356,253,"1,343",364,68,11,565,37,222,164,24,18,19,283,18,24,4,66,1,
Columbia,Ivy League,36,0.303,0.385,301,"1,273",386,87,11,651,52,265,147,34,20,4,288,18,16,5,63,3,
Coppin St.,MEAC,42,0.277,0.401,289,"1,327",367,68,19,545,24,243,224,63,17,24,283,20,22,8,104,,
Cornell,Ivy League,29,0.251,0.353,180,"1,005",252,51,12,405,26,155,140,25,12,7,336,19,9,4,42,1,
Creighton,Big East,34,0.266,0.386,226,"1,139",303,73,8,467,25,203,170,64,19,15,302,17,16,4,33,6,
CSU Bakersfield,Big West,37,0.262,0.36,195,"1,242",325,64,4,463,22,178,163,36,16,15,289,38,16,5,12,6,
CSUN,Big West,37,0.266,0.361,213,"1,270",338,56,10,519,35,189,143,54,13,25,260,27,18,9,39,6,
Dartmouth,Ivy League,34,0.289,0.374,246,"1,195",345,78,17,535,26,226,138,35,16,13,220,27,7,3,45,2,
Davidson,Atlantic 10,39,0.295,0.425,323,"1,334",394,98,9,672,54,297,238,74,14,19,364,22,10,2,45,4,
Dayton,Atlantic 10,37,0.237,0.354,203,"1,242",294,52,4,456,34,172,173,58,10,11,372,20,22,8,60,5,
DBU,MVC,40,0.281,0.377,252,"1,357",381,83,13,664,58,234,193,25,13,3,348,24,19,7,62,4,
Delaware,CAA,39,0.298,0.376,278,"1,377",411,71,21,659,45,246,163,18,17,13,260,24,12,5,50,2,
Delaware St.,MEAC,34,0.256,0.384,171,"1,008",258,53,4,385,22,152,178,40,13,7,253,25,9,5,47,5,
Dixie St.,WAC,39,0.281,0.374,233,"1,280",360,59,6,506,25,202,173,28,19,36,309,35,18,3,36,3,
Duke,ACC,40,0.258,0.366,235,"1,369",353,73,2,601,57,221,183,58,14,10,350,34,6,10,37,5,
East Carolina,AAC,42,0.275,0.357,249,"1,426",392,58,7,596,44,219,160,35,22,32,308,33,15,6,33,3,
Eastern Ill.,OVC,38,0.297,0.398,290,"1,328",394,70,8,585,35,251,190,43,15,20,271,28,13,2,54,1,
Eastern Ky.,ASUN,40,0.271,0.378,265,"1,346",365,70,6,600,51,247,204,40,20,6,382,24,11,5,30,7,
Eastern Mich.,MAC,39,0.278,0.374,254,"1,286",357,73,6,601,53,240,147,60,16,13,263,26,15,4,33,2,
Elon,CAA,39,0.231,0.343,184,"1,255",290,59,8,446,27,162,182,41,19,25,314,23,12,1,52,7,
ETSU,SoCon,37,0.304,0.383,300,"1,317",400,88,8,690,62,284,141,38,14,14,284,30,5,4,11,4,
Evansville,MVC,39,0.273,0.378,272,"1,361",371,89,4,627,53,256,182,57,14,4,336,15,11,5,31,7,
Fairfield,MAAC,39,0.279,0.372,271,"1,354",378,80,9,620,48,246,166,43,14,14,301,25,18,5,26,2,
Fairleigh Dickinson,NEC,40,0.29,0.393,280,"1,367",396,76,9,613,41,259,163,81,18,12,321,30,27,5,87,1,
FGCU,ASUN,41,0.296,0.412,356,"1,447",429,89,6,704,58,337,210,86,16,4,368,30,5,3,18,3,
FIU,C-USA,38,0.241,0.34,185,"1,259",304,44,7,446,28,158,153,40,8,15,355,18,20,10,50,4,
Fla. Atlantic,C-USA,42,0.288,0.39,303,"1,454",419,88,4,695,60,280,196,59,19,13,350,23,12,1,34,6,
Florida,SEC,40,0.272,0.36,258,"1,357",369,54,7,656,73,242,166,31,17,13,317,27,11,3,33,5,
Florida A&M,SWAC,41,0.26,0.351,223,"1,390",362,67,9,492,15,190,158,43,13,14,383,24,10,5,21,4,
Florida St.,ACC,39,0.265,0.373,232,"1,357",360,85,5,581,42,215,181,60,14,9,432,25,13,6,32,6,
Fordham,Atlantic 10,38,0.263,0.361,214,"1,256",330,62,2,462,22,181,151,53,18,21,295,27,21,11,55,1,
Fresno St.,Mountain West,41,0.297,0.374,266,"1,446",429,79,8,674,50,251,153,32,11,28,333,31,7,4,28,7,
Ga. Southern,Sun Belt,41,0.268,0.377,253,"1,372",368,55,11,556,37,233,186,61,11,40,348,31,4,7,35,8,
Gardner-Webb,Big South,42,0.241,0.347,217,"1,384",334,71,6,507,30,186,180,50,13,13,403,16,15,6,51,5,
George Mason,Atlantic 10,39,0.278,0.365,229,"1,322",368,68,8,515,21,206,142,47,13,22,261,33,25,10,84,3,
George Washington,Atlantic 10,40,0.29,0.376,243,"1,410",409,84,5,596,31,218,160,42,12,13,316,31,17,3,34,2,
Georgetown,Big East,41,0.271,0.38,296,"1,404",380,69,4,679,74,270,202,55,16,20,392,19,15,4,51,2,
Georgia,SEC,41,0.289,0.39,293,"1,410",407,62,10,624,45,268,208,39,20,14,371,23,4,,14,12,
Georgia St.,Sun Belt,41,0.291,0.375,256,"1,379",401,76,4,653,56,234,152,45,17,18,365,27,17,11,48,5,
Georgia Tech,ACC,42,0.324,0.42,406,"1,550",502,84,12,856,82,381,218,59,27,8,361,30,12,7,33,10,
Gonzaga,WCC,38,0.281,0.362,241,"1,349",379,71,12,528,18,218,133,49,19,19,269,28,13,2,33,1,
Grambling,SWAC,40,0.315,0.425,363,"1,341",423,75,20,661,41,319,201,68,18,13,364,21,17,9,64,1,
Grand Canyon,WAC,42,0.299,0.372,264,"1,468",439,87,11,674,42,238,148,36,21,19,263,25,15,2,32,5,
Hartford,America East,34,0.238,0.327,156,"1,140",271,53,8,430,30,142,135,22,12,12,332,22,16,7,54,3,
Harvard,Ivy League,34,0.27,0.353,203,"1,213",327,69,4,479,25,176,130,33,11,9,293,26,7,,22,1,
Hawaii,Big West,36,0.259,0.363,201,"1,195",309,53,3,413,15,177,143,60,13,33,324,30,22,18,46,8,
High Point,Big South,42,0.242,0.34,206,"1,367",331,65,4,479,25,179,175,36,17,18,325,30,11,5,40,3,
Hofstra,CAA,35,0.259,0.334,175,"1,221",316,64,8,474,26,153,116,28,13,13,216,26,14,7,27,5,
Holy Cross,Patriot,45,0.244,0.332,187,"1,472",359,59,10,483,15,163,168,32,14,19,333,30,14,6,52,1,
Houston,AAC,41,0.282,0.37,261,"1,350",381,76,8,584,37,230,157,39,14,9,310,35,27,5,59,3,
Houston Baptist,Southland,42,0.238,0.325,177,"1,323",315,55,11,449,19,159,149,27,11,24,339,36,16,4,30,3,
Illinois,Big Ten,38,0.286,0.386,272,"1,351",386,80,7,597,39,237,171,57,11,14,295,27,12,2,36,12,
Illinois St.,MVC,36,0.263,0.351,200,"1,280",336,54,3,519,41,181,139,41,10,15,308,25,9,4,30,5,
Indiana,Big Ten,41,0.276,0.382,296,"1,412",390,67,12,640,53,268,212,38,12,8,352,40,9,7,55,4,
Indiana St.,MVC,32,0.312,0.396,236,"1,136",354,71,10,544,33,216,117,51,13,13,230,25,7,7,21,1,
Iona,MAAC,36,0.228,0.296,108,"1,182",270,48,13,371,9,95,89,29,9,10,335,23,10,4,25,2,
Iowa,Big Ten,37,0.277,0.382,234,"1,285",356,75,8,537,30,211,178,52,18,11,352,22,12,5,33,4,
Jackson St.,SWAC,40,0.264,0.385,280,"1,282",339,60,10,467,16,217,209,54,17,39,287,25,25,8,78,1,
Jacksonville,ASUN,37,0.256,0.361,216,"1,269",325,51,2,437,19,182,164,53,16,18,311,24,16,5,72,4,
Jacksonville St.,ASUN,39,0.255,0.353,214,"1,292",329,70,7,512,33,196,161,44,14,16,352,34,12,1,25,2,
James Madison,CAA,41,0.279,0.392,291,"1,411",393,84,5,640,51,265,214,60,18,21,349,20,14,6,68,13,
Kansas,Big 12,41,0.272,0.353,251,"1,445",393,79,14,620,40,229,147,38,8,11,320,18,13,6,47,3,
Kansas St.,Big 12,40,0.289,0.374,262,"1,376",397,95,6,684,60,241,163,34,16,12,315,34,9,7,32,5,
Kennesaw St.,ASUN,41,0.299,0.378,274,"1,402",419,86,9,634,37,246,144,44,16,26,300,33,12,4,39,6,
Kent St.,MAC,35,0.295,0.38,235,"1,195",352,59,5,577,52,215,135,40,17,21,324,26,23,7,49,3,
Kentucky,SEC,41,0.284,0.382,289,"1,397",397,81,9,613,39,263,178,54,19,15,339,22,5,6,51,3,
Lafayette,Patriot,43,0.241,0.334,180,"1,374",331,60,7,459,18,149,159,42,16,8,351,22,13,9,53,5,
Lamar University,WAC,41,0.28,0.376,252,"1,421",398,77,13,573,24,231,174,54,16,13,238,41,8,6,26,3,
Lehigh,Patriot,39,0.286,0.377,249,"1,288",369,82,7,579,38,235,152,46,17,11,296,23,5,4,36,,
Liberty,ASUN,39,0.271,0.383,272,"1,334",361,74,2,571,44,249,201,49,11,14,335,19,5,2,33,5,
Lipscomb,ASUN,41,0.261,0.359,242,"1,350",353,55,10,548,40,214,174,46,24,25,339,26,19,7,73,2,
Little Rock,Sun Belt,36,0.289,0.366,204,"1,244",360,80,8,549,31,193,122,35,12,6,291,22,16,1,54,5,
LIU,NEC,38,0.27,0.381,243,"1,289",348,57,10,518,31,217,204,39,18,18,302,26,24,5,69,4,
LMU (CA),WCC,40,0.276,0.368,261,"1,460",403,72,7,600,37,226,145,77,17,16,400,20,15,5,39,5,
Long Beach St.,Big West,39,0.263,0.346,192,"1,349",355,64,5,510,27,173,127,45,3,18,360,26,11,,21,2,
Longwood,Big South,41,0.272,0.374,286,"1,417",385,78,10,570,29,249,191,53,21,28,387,18,22,5,73,9,
Louisiana,Sun Belt,39,0.264,0.341,224,"1,278",338,62,15,532,34,203,116,44,21,28,292,23,21,9,86,9,
Louisiana Tech,C-USA,42,0.268,0.377,304,"1,412",378,80,7,631,53,278,191,68,18,5,364,28,15,4,40,7,
Louisville,ACC,40,0.315,0.428,382,"1,433",452,87,17,768,65,352,232,66,22,15,327,34,12,1,67,4,
LSU,SEC,40,0.292,0.405,321,"1,371",400,83,8,700,67,301,194,80,20,14,304,26,6,2,12,3,
Maine,America East,34,0.285,0.384,245,"1,184",337,62,7,530,39,216,143,59,17,24,266,16,13,4,54,2,
Manhattan,MAAC,37,0.29,0.403,254,"1,259",365,72,6,512,21,223,205,43,14,13,257,38,20,10,48,4,
Marist,MAAC,35,0.282,0.382,268,"1,229",346,83,9,495,16,239,167,43,18,14,272,28,8,9,44,2,
Marshall,C-USA,41,0.271,0.361,233,"1,412",383,65,5,593,45,207,172,36,18,8,350,27,15,12,45,1,
Maryland,Big Ten,41,0.295,0.406,336,"1,419",419,85,5,730,72,312,215,67,24,14,338,30,14,4,49,,
Massachusetts,Atlantic 10,35,0.286,0.387,259,"1,242",355,78,6,532,29,230,163,48,11,11,279,28,11,5,32,1,
McNeese,Southland,41,0.284,0.375,277,"1,402",398,74,20,611,33,237,153,59,14,19,337,21,20,3,90,2,
Memphis,AAC,38,0.272,0.372,239,"1,289",351,79,4,540,34,215,169,45,16,10,270,23,11,5,30,1,
Mercer,SoCon,41,0.3,0.421,371,"1,407",422,83,5,749,78,340,267,43,23,26,335,16,10,6,45,9,
Merrimack,NEC,36,0.251,0.354,175,"1,201",301,60,10,459,26,162,160,38,11,10,299,21,10,10,13,3,
Miami (FL),ACC,41,0.289,0.395,313,"1,413",408,78,8,649,49,279,220,42,23,5,355,30,8,6,42,6,
Miami (OH),MAC,40,0.285,0.378,266,"1,346",383,100,13,608,33,237,158,53,14,20,382,16,16,4,62,2,
Michigan,Big Ten,38,0.274,0.379,289,"1,338",366,76,6,610,52,266,188,46,13,8,335,21,9,5,51,4,
Michigan St.,Big Ten,39,0.272,0.356,214,"1,330",362,76,12,543,27,191,156,27,17,8,295,22,18,3,52,,
Middle Tenn.,C-USA,38,0.269,0.344,203,"1,295",348,61,4,522,35,183,101,54,14,12,280,30,20,8,47,2,
Milwaukee,Horizon,36,0.269,0.348,211,"1,239",333,54,9,474,23,195,124,33,11,8,261,26,6,2,54,1,
Minnesota,Big Ten,39,0.246,0.344,192,"1,275",314,69,9,503,34,168,158,39,13,14,321,24,15,10,52,6,
Mississippi St.,SEC,42,0.273,0.376,306,"1,448",395,67,2,691,75,279,201,50,19,6,358,19,6,6,32,5,
Mississippi Val.,SWAC,29,0.278,0.378,198,907,252,33,8,352,17,169,100,51,8,19,223,15,10,9,61,3,
Missouri,SEC,38,0.281,0.383,269,"1,297",365,64,4,551,38,247,163,62,20,6,324,16,8,1,50,2,
Missouri St.,MVC,37,0.298,0.402,296,"1,305",389,82,6,660,59,278,197,41,17,4,374,27,4,1,14,1,
Monmouth,MAAC,37,0.245,0.367,223,"1,227",301,62,3,495,42,204,214,31,14,6,340,26,9,2,27,3,
Morehead St.,OVC,38,0.288,0.377,250,"1,278",368,75,8,618,53,231,152,39,15,26,336,27,11,2,33,1,
Mount St. Mary's,NEC,35,0.252,0.369,220,"1,153",291,53,3,419,23,184,179,45,17,22,299,18,21,9,79,2,
Murray St.,OVC,40,0.274,0.374,298,"1,388",381,69,13,608,44,256,200,31,16,7,376,16,10,12,91,3,
