Institution,Conference,MP,FGM,FGA,FG%,3FG,3FGA,3FG%,FT,FTA,FT%,PTS,AvgPts,ORebs,DRebs,TotReb,AvgReb,AST,TO,STL,BLK,PF,G,DQ,TechFouls
A&M-Corpus Christi,Southland,5825:00:00,661,"1,647",40.13,94,375,25.07,428,608,70.39,"1,844",63.59,396,768,"1,164",40.14,430,519,297,94,506,29,5,
Abilene Christian,WAC,6000:00:00,766,"1,773",43.2,287,811,35.39,397,524,75.76,"2,216",73.87,343,678,"1,021",34.03,483,430,230,59,479,30,7,4
Air Force,Mountain West,6647:03:00,766,"2,026",37.81,165,565,29.2,336,459,73.2,"2,033",61.61,412,726,"1,138",34.48,422,439,363,66,588,33,9,1
Akron,MAC,5800:00:00,716,"1,682",42.57,174,543,32.04,341,487,70.02,"1,947",67.14,304,741,"1,045",36.03,417,439,211,107,447,29,4,2
Alabama,SEC,6873:40:00,841,"2,006",41.92,269,787,34.18,480,667,71.96,"2,431",71.5,397,853,"1,250",36.76,385,512,305,100,557,34,12,2
Alabama A&M,SWAC,5850:00:00,631,"1,673",37.72,92,359,25.63,376,538,69.89,"1,730",59.66,383,762,"1,145",39.48,331,466,186,136,494,29,4,2
Alabama St.,SWAC,6029:57:00,682,"1,762",38.71,130,443,29.35,416,607,68.53,"1,912",63.73,417,769,"1,186",39.53,411,610,211,118,627,30,8,7
Alcorn,SWAC,5024:59:00,462,"1,365",33.85,139,501,27.74,235,361,65.1,"1,298",51.92,244,535,779,31.16,247,478,170,44,525,25,15,5
American,Patriot,6450:00:00,718,"1,719",41.77,129,489,26.38,335,470,71.28,"1,900",59.38,272,751,"1,023",31.97,451,506,266,76,492,32,7,
App State,Sun Belt,5300:00:00,642,"1,588",40.43,204,723,28.22,297,467,63.6,"1,785",68.65,290,696,986,37.92,329,508,244,68,467,26,6,2
Arizona,Pac-12,5850:00:00,721,"1,677",42.99,180,539,33.4,327,466,70.17,"1,949",67.21,302,643,945,32.59,408,372,300,113,499,29,4,3
Arizona St.,Pac-12,5249:57:00,582,"1,506",38.65,163,531,30.7,318,428,74.3,"1,645",63.27,344,611,955,36.73,334,384,188,97,460,26,7,3
Ark.-Pine Bluff,SWAC,5800:00:00,700,"1,802",38.85,155,550,28.18,433,620,69.84,"1,988",68.55,398,789,"1,187",40.93,402,454,231,90,509,29,8,3
Arkansas,SEC,6450:00:00,833,"2,041",40.81,258,810,31.85,431,642,67.13,"2,355",73.59,359,851,"1,210",37.81,400,356,237,160,524,32,9,1
Arkansas St.,Sun Belt,5600:00:00,776,"1,842",42.13,208,627,33.17,413,572,72.2,"2,173",77.61,383,724,"1,107",39.54,405,416,257,59,548,28,11,3
Army West Point,Patriot,5875:00:00,674,"1,791",37.63,199,682,29.18,294,434,67.74,"1,841",63.48,426,761,"1,187",40.93,326,500,192,71,468,29,6,
Auburn,SEC,5625:00:00,648,"1,677",38.64,110,386,28.5,378,570,66.32,"1,784",63.71,353,662,"1,015",36.25,314,419,237,96,519,28,12,2
Austin Peay,OVC,6643:26:00,792,"1,735",45.65,211,569,37.08,387,576,67.19,"2,182",66.12,314,788,"1,102",33.39,445,525,242,68,588,33,13,3
Ball St.,MAC,6650:00:00,868,"2,010",43.18,285,892,31.95,335,481,69.65,"2,356",71.39,310,859,"1,169",35.42,521,451,256,107,535,33,7,
Baylor,Big 12,7025:00:00,979,"2,136",45.83,233,678,34.37,486,669,72.65,"2,677",76.49,395,"1,000","1,395",39.86,617,445,230,136,517,35,9,6
Bellarmine,ASUN,5599:37:00,619,"1,635",37.86,189,583,32.42,275,383,71.8,"1,702",60.79,285,655,940,33.57,333,512,190,77,505,28,11,2
Belmont,OVC,6248:24:00,792,"1,837",43.11,265,813,32.6,306,445,68.76,"2,155",69.52,352,750,"1,102",35.55,479,394,276,130,456,31,6,
Bethune-Cookman,SWAC,5425:00:00,593,"1,560",38.01,98,354,27.68,335,525,63.81,"1,619",59.96,329,656,985,36.48,267,546,231,67,485,27,14,6
Binghamton,America East,5825:00:00,635,"1,616",39.29,142,497,28.57,256,350,73.14,"1,668",57.52,257,739,996,34.34,358,460,196,88,454,29,12,1
Boise St.,Mountain West,5825:00:00,681,"1,724",39.5,118,440,26.82,320,500,64,"1,800",62.07,374,793,"1,167",40.24,397,465,162,112,482,29,7,
Boston College,ACC,6625:00:00,893,"1,990",44.87,195,590,33.05,397,577,68.8,"2,378",72.06,426,817,"1,243",37.67,515,608,275,122,545,33,7,1
Boston U.,Patriot,6200:00:00,743,"1,758",42.26,192,565,33.98,259,390,66.41,"1,937",62.48,335,837,"1,172",37.81,376,500,184,137,466,31,10,2
Bowling Green,MAC,6625:00:00,869,"1,946",44.66,272,708,38.42,393,551,71.32,"2,403",72.82,305,837,"1,142",34.61,506,506,307,58,552,33,8,3
Bradley,MVC,5634:47:00,577,"1,581",36.5,201,626,32.11,293,429,68.3,"1,648",58.86,276,705,981,35.04,325,404,140,107,476,28,5,
Brown,Ivy League,5200:00:00,549,"1,489",36.87,158,580,27.24,217,320,67.81,"1,473",56.65,236,648,884,34,280,444,252,86,397,26,11,
Bryant,NEC,6400:00:00,672,"1,742",38.58,160,462,34.63,303,427,70.96,"1,807",56.47,366,789,"1,155",36.09,423,616,212,87,491,32,6,3
Bucknell,Patriot,6850:00:00,795,"1,909",41.64,178,533,33.4,361,511,70.65,"2,129",62.62,279,910,"1,189",34.97,446,419,240,108,467,34,4,1
Buffalo,MAC,6850:00:00,962,"2,247",42.81,196,604,32.45,457,627,72.89,"2,577",75.79,483,943,"1,426",41.94,507,478,327,132,485,34,12,5
Butler,Big East,5700:00:00,587,"1,509",38.9,158,601,26.29,224,328,68.29,"1,556",55.57,260,674,934,33.36,319,556,138,55,403,28,2,
BYU,WCC,6025:00:00,890,"1,914",46.5,216,653,33.08,318,421,75.53,"2,314",77.13,387,799,"1,186",39.53,593,394,297,138,475,30,3,1
Cal Poly,Big West,5075:56:00,553,"1,514",36.53,91,377,24.14,234,353,66.29,"1,431",57.24,288,665,953,38.12,306,397,149,50,466,25,8,
Cal St. Fullerton,Big West,5825:00:00,642,"1,600",40.12,124,462,26.84,341,494,69.03,"1,749",60.31,301,704,"1,005",34.66,358,465,218,83,502,29,13,
California,Pac-12,4855:54:00,579,"1,444",40.1,138,419,32.94,347,442,78.51,"1,643",68.46,303,596,899,37.46,322,364,204,105,439,24,8,3
California Baptist,WAC,6476:54:00,903,"2,035",44.37,281,907,30.98,332,486,68.31,"2,419",75.59,261,981,"1,242",38.81,610,481,302,140,569,32,11,5
Campbell,Big South,6248:11:00,720,"1,710",42.11,230,706,32.58,312,460,67.83,"1,982",63.94,349,734,"1,083",34.94,473,489,260,105,458,31,1,
Canisius,MAAC,6251:26:00,639,"1,734",36.85,251,780,32.18,264,401,65.84,"1,793",57.84,334,693,"1,027",33.13,314,556,198,102,479,31,8,1
Central Ark.,ASUN,5650:00:00,567,"1,505",37.67,58,234,24.79,317,458,69.21,"1,509",53.89,336,708,"1,044",37.29,287,511,183,61,477,28,13,1
Central Conn. St.,NEC,5200:00:00,561,"1,537",36.5,174,568,30.63,220,324,67.9,"1,516",58.31,294,600,894,34.38,266,416,161,102,439,26,9,3
Central Mich.,MAC,5800:00:00,626,"1,698",36.87,197,718,27.44,267,375,71.2,"1,716",59.17,310,735,"1,045",36.03,327,476,169,64,493,29,10,
Charleston So.,Big South,5799:25:00,542,"1,542",35.15,144,548,26.28,207,340,60.88,"1,435",49.48,245,713,958,33.03,304,622,193,98,508,29,13,
Charlotte,C-USA,6550:00:00,719,"1,833",39.23,157,545,28.81,428,593,72.18,"2,023",63.22,346,865,"1,211",37.84,370,472,209,147,490,32,8,
Chattanooga,SoCon,6100:00:00,646,"1,678",38.5,177,615,28.78,339,475,71.37,"1,808",60.27,274,741,"1,015",33.83,359,497,174,77,492,30,5,
Chicago St.,WAC,5448:00:00,555,"1,557",35.65,106,398,26.63,310,483,64.18,"1,526",56.52,348,613,961,35.59,224,498,221,89,583,27,16,
Cincinnati,AAC,5650:00:00,599,"1,600",37.44,134,451,29.71,342,474,72.15,"1,674",59.79,311,679,990,35.36,400,493,228,136,549,28,7,2
Clemson,ACC,6250:00:00,738,"1,888",39.09,144,525,27.43,377,533,70.73,"1,997",64.42,419,714,"1,133",36.55,326,512,279,106,548,31,16,3
Cleveland St.,Horizon,6025:00:00,715,"1,769",40.42,188,605,31.07,481,674,71.36,"2,099",69.97,416,815,"1,231",41.03,343,489,285,118,438,30,5,2
Coastal Carolina,Sun Belt,5203:08:00,690,"1,624",42.49,130,445,29.21,371,535,69.35,"1,881",72.35,434,759,"1,193",45.88,351,497,215,80,508,26,13,3
Col. of Charleston,CAA,6250:00:00,860,"2,152",39.96,225,773,29.11,377,501,75.25,"2,322",74.9,443,755,"1,198",38.65,447,409,356,124,468,31,9,1
Colgate,Patriot,6000:00:00,618,"1,622",38.1,144,500,28.8,237,315,75.24,"1,617",53.9,284,682,966,32.2,321,498,170,77,470,30,6,3
Colorado,Pac-12,6325:00:00,742,"1,796",41.31,178,593,30.02,373,545,68.44,"2,035",65.65,378,745,"1,123",36.23,437,438,331,112,539,31,5,3
Colorado St.,Mountain West,6625:00:00,834,"2,000",41.7,251,720,34.86,358,463,77.32,"2,277",69,235,"1,001","1,236",37.45,475,315,162,100,386,33,4,1
Columbia,Ivy League,6450:00:00,794,"1,931",41.12,246,787,31.26,362,575,62.96,"2,196",68.62,424,929,"1,353",42.28,521,556,237,129,542,32,12,1
Coppin St.,MEAC,5600:00:00,600,"1,666",36.01,150,572,26.22,410,583,70.33,"1,760",62.86,306,798,"1,104",39.43,304,424,211,95,449,28,6,3
Cornell,Ivy League,5025:00:00,485,"1,376",35.25,110,412,26.7,253,400,63.25,"1,333",53.32,342,567,909,36.36,316,466,184,86,417,25,14,2
Creighton,Big East,6650:00:00,911,"2,009",45.35,334,908,36.78,288,395,72.91,"2,444",74.06,345,842,"1,187",35.97,668,421,231,93,516,33,6,1
CSU Bakersfield,Big West,5063:04:00,542,"1,433",37.82,140,480,29.17,306,404,75.74,"1,530",61.2,285,589,874,34.96,272,365,180,62,459,25,6,1
CSUN,Big West,5700:00:00,579,"1,527",37.92,150,454,33.04,295,432,68.29,"1,603",57.25,268,644,912,32.57,301,463,290,57,515,28,14,
Dartmouth,Ivy League,5224:13:00,458,"1,435",31.92,139,540,25.74,167,263,63.5,"1,222",47,296,630,926,35.62,239,478,166,57,409,26,4,1
Davidson,Atlantic 10,6625:00:00,783,"1,869",41.89,209,665,31.43,322,422,76.3,"2,097",63.55,351,763,"1,114",33.76,394,491,200,82,581,33,13,3
Dayton,Atlantic 10,6426:00:00,769,"1,920",40.05,196,564,34.75,373,547,68.19,"2,107",65.84,399,940,"1,339",41.84,419,402,181,138,501,32,5,2
Delaware,CAA,6425:00:00,850,"2,174",39.1,156,523,29.83,447,624,71.63,"2,303",71.97,554,862,"1,416",44.25,385,431,246,116,513,32,5,1
Delaware St.,MEAC,4825:00:00,407,"1,196",34.03,73,308,23.7,235,368,63.86,"1,122",46.75,228,591,819,34.12,193,520,105,35,303,24,5,3
Denver,Summit League,6150:00:00,665,"1,723",38.6,220,741,29.69,385,502,76.69,"1,935",64.5,273,758,"1,031",34.37,368,455,184,155,485,30,9,1
DePaul,Big East,6675:00:00,"1,109","2,484",44.65,282,822,34.31,382,502,76.1,"2,882",87.33,517,828,"1,345",40.76,606,454,323,124,503,33,10,
Detroit Mercy,Horizon,5625:00:00,590,"1,576",37.44,95,349,27.22,285,437,65.22,"1,560",55.71,328,674,"1,002",35.79,304,558,251,65,503,28,13,1
Dixie St.,WAC,5898:59:00,701,"1,700",41.24,290,882,32.88,250,359,69.64,"1,942",66.97,209,869,"1,078",37.17,412,477,162,80,449,29,10,1
Drake,MVC,6850:00:00,908,"2,032",44.69,269,830,32.41,412,563,73.18,"2,497",73.44,384,"1,003","1,387",40.79,633,610,247,151,514,34,12,
Drexel,CAA,6875:00:00,856,"2,021",42.36,173,571,30.3,334,429,77.86,"2,219",65.26,397,816,"1,213",35.68,554,376,248,99,469,34,6,2
Duke,ACC,6000:00:00,731,"1,785",40.95,201,647,31.07,288,435,66.21,"1,951",65.03,385,783,"1,168",38.93,413,495,200,123,441,30,4,1
Duquesne,Atlantic 10,5823:53:00,672,"1,675",40.12,214,666,32.13,293,425,68.94,"1,851",63.83,298,723,"1,021",35.21,429,420,218,82,467,29,8,
East Carolina,AAC,5825:00:00,652,"1,799",36.24,112,440,25.45,330,542,60.89,"1,746",60.21,443,654,"1,097",37.83,370,497,313,141,538,29,9,5
Eastern Ill.,OVC,6100:00:00,750,"1,799",41.69,169,532,31.77,369,487,75.77,"2,038",67.93,343,702,"1,045",34.83,469,475,330,43,529,30,6,
Eastern Ky.,ASUN,6325:00:00,726,"1,881",38.6,151,521,28.98,474,641,73.95,"2,077",67,415,791,"1,206",38.9,380,553,287,129,545,31,18,5
Eastern Mich.,MAC,5400:00:00,664,"1,694",39.2,151,523,28.87,325,472,68.86,"1,804",66.81,324,685,"1,009",37.37,265,386,235,88,457,27,7,3
Eastern Wash.,Big Sky,5999:46:00,656,"1,849",35.48,204,683,29.87,314,448,70.09,"1,830",61,331,783,"1,114",37.13,363,420,265,67,496,30,8,
Elon,CAA,5834:06:00,647,"1,621",39.91,171,563,30.37,343,462,74.24,"1,808",62.34,337,664,"1,001",34.52,365,492,210,100,501,29,12,
ETSU,SoCon,5600:00:00,570,"1,627",35.03,182,634,28.71,228,338,67.46,"1,550",55.36,263,680,943,33.68,299,412,213,82,475,28,10,
Evansville,MVC,6100:00:00,684,"1,799",38.02,169,602,28.07,445,623,71.43,"1,982",66.07,307,730,"1,037",34.57,336,483,241,97,579,30,15,
Fairfield,MAAC,6453:48:00,774,"1,832",42.25,188,548,34.31,333,441,75.51,"2,069",64.66,289,785,"1,074",33.56,454,375,256,79,405,32,7,
Fairleigh Dickinson,NEC,6325:00:00,680,"1,731",39.28,177,570,31.05,355,495,71.72,"1,892",61.03,331,835,"1,166",37.61,395,456,187,83,479,31,7,2
FGCU,ASUN,6649:09:00,927,"2,116",43.81,393,"1,193",32.94,331,504,65.67,"2,578",78.12,299,847,"1,146",34.73,583,371,327,100,513,33,7,
FIU,C-USA,6250:00:00,707,"1,812",39.02,195,668,29.19,379,531,71.37,"1,988",64.13,382,673,"1,055",34.03,355,525,292,82,617,31,17,
Fla. Atlantic,C-USA,6075:00:00,619,"1,636",37.84,153,568,26.94,368,500,73.6,"1,759",58.63,318,760,"1,078",35.93,342,475,174,66,459,30,7,
Florida,SEC,6450:00:00,803,"1,982",40.51,175,566,30.92,395,538,73.42,"2,176",68,400,861,"1,261",39.41,401,537,278,108,625,32,6,3
Florida A&M,SWAC,5624:20:00,525,"1,579",33.25,140,519,26.97,322,479,67.22,"1,512",54,365,659,"1,024",36.57,260,570,174,31,514,28,17,1
Florida St.,ACC,6259:15:00,762,"1,766",43.15,144,462,31.17,355,504,70.44,"2,023",65.26,335,798,"1,133",36.55,439,491,191,141,494,31,3,6
Fordham,Atlantic 10,5825:00:00,677,"1,753",38.62,201,661,30.41,248,352,70.45,"1,803",62.17,352,662,"1,014",34.97,395,385,217,74,445,29,12,2
Fresno St.,Mountain West,5832:05:00,733,"1,755",41.77,217,596,36.41,328,442,74.21,"2,011",69.34,281,761,"1,042",35.93,377,338,186,65,419,29,8,3
Furman,SoCon,6850:00:00,776,"2,046",37.93,202,688,29.36,429,578,74.22,"2,183",64.21,507,874,"1,381",40.62,442,542,226,66,507,34,11,2
Ga. Southern,Sun Belt,5663:29:00,810,"1,925",42.08,168,560,30,432,617,70.02,"2,220",79.29,472,828,"1,300",46.43,388,527,308,110,531,28,9,
Gardner-Webb,Big South,6200:00:00,786,"1,923",40.87,183,625,29.28,425,606,70.13,"2,180",70.32,370,747,"1,117",36.03,372,493,269,137,595,31,10,4
George Mason,Atlantic 10,5849:57:00,602,"1,650",36.48,147,528,27.84,350,514,68.09,"1,701",58.66,309,745,"1,054",36.34,309,456,166,74,463,29,7,1
George Washington,Atlantic 10,6206:23:00,602,"1,754",34.32,145,536,27.05,251,428,58.64,"1,600",51.61,410,762,"1,172",37.81,297,452,228,55,484,31,7,
Georgetown,Big East,5950:00:00,644,"1,672",38.52,152,524,29.01,303,441,68.71,"1,743",60.1,346,741,"1,087",37.48,369,525,232,109,488,29,7,
Georgia,SEC,6250:00:00,832,"1,942",42.84,103,337,30.56,352,479,73.49,"2,119",68.35,423,836,"1,259",40.61,503,492,264,197,463,31,5,3
Georgia St.,Sun Belt,5300:00:00,611,"1,568",38.97,148,520,28.46,312,491,63.54,"1,682",64.69,269,636,905,34.81,303,415,240,74,525,26,7,6
Georgia Tech,ACC,6475:00:00,738,"1,821",40.53,178,569,31.28,296,449,65.92,"1,950",60.94,359,882,"1,241",38.78,485,446,189,141,424,32,6,1
Gonzaga,WCC,6804:28:00,843,"1,948",43.28,221,636,34.75,438,565,77.52,"2,345",68.97,479,902,"1,381",40.62,496,507,263,135,527,34,10,1
Grambling,SWAC,6002:17:00,688,"1,738",39.59,154,530,29.06,399,570,70,"1,929",64.3,335,673,"1,008",33.6,362,510,258,80,573,30,5,5
Grand Canyon,WAC,6425:00:00,767,"1,934",39.66,195,613,31.81,378,543,69.61,"2,107",65.84,428,704,"1,132",35.38,397,534,404,81,642,32,15,1
Green Bay,Horizon,5450:00:00,606,"1,553",39.02,192,608,31.58,268,341,78.59,"1,672",61.93,282,674,956,35.41,388,369,188,66,406,27,7,
Hampton,Big South,5828:00:00,624,"1,659",37.61,102,362,28.18,372,575,64.7,"1,722",59.38,328,664,992,34.21,308,444,253,56,510,29,8,
Hartford,America East,6050:00:00,606,"1,667",36.35,182,609,29.89,228,361,63.16,"1,622",54.07,321,710,"1,031",34.37,332,618,210,76,489,30,10,1
Harvard,Ivy League,5450:00:00,721,"1,841",39.16,245,746,32.84,228,342,66.67,"1,915",70.93,382,613,995,36.85,412,335,291,71,463,27,7,
Hawaii,Big West,6000:00:00,642,"1,614",39.78,213,649,32.82,421,594,70.88,"1,918",63.93,313,762,"1,075",35.83,359,456,224,86,501,30,5,3
High Point,Big South,6225:00:00,711,"1,806",39.37,221,773,28.59,314,468,67.09,"1,957",63.13,205,824,"1,029",33.19,405,379,269,55,502,31,5,2
Hofstra,CAA,5625:00:00,552,"1,510",36.56,87,386,22.54,243,390,62.31,"1,434",51.21,305,633,938,33.5,301,501,247,42,484,28,11,3
Holy Cross,Patriot,6225:00:00,711,"1,771",40.15,179,581,30.81,271,401,67.58,"1,872",60.39,358,822,"1,180",38.06,410,484,204,82,412,31,1,2
Houston,AAC,6825:59:00,804,"2,083",38.6,193,636,30.35,348,535,65.05,"2,149",63.21,459,800,"1,259",37.03,435,529,341,158,594,34,10,2
Houston Baptist,Southland,5424:04:00,527,"1,504",35.04,153,484,31.61,351,451,77.83,"1,558",57.7,274,692,966,35.78,306,433,227,107,418,27,5,1
Howard,MEAC,6246:38:00,699,"1,904",36.71,139,562,24.73,440,674,65.28,"1,977",63.77,451,830,"1,281",41.32,347,521,277,125,564,31,10,3
Idaho,Big Sky,6425:00:00,782,"2,035",38.43,281,894,31.43,346,460,75.22,"2,191",68.47,281,908,"1,189",37.16,459,407,193,82,451,32,16,
Idaho St.,Big Sky,6275:00:00,796,"1,920",41.46,200,645,31.01,278,372,74.73,"2,070",66.77,362,730,"1,092",35.23,489,443,280,84,535,31,18,1
